Borough,CrimeType,2014,2016,2019,2018,2015,2017,2020,2012,2013
Hounslow,Theft,5278,5479,5560,5461,5455,5898,4163,6101,5489
Greenwich,Burglary,2149,1785,2518,2392,1864,2211,1660,2323,2385
Croydon,Burglary,3146,2741,2819,2799,2719,2685,2331,4049,3973
Hackney,Miscellaneous Crimes Against Society,306,307,300,306,316,294,335,227,219
Islington,Arson and Criminal Damage,1916,1843,1507,1623,1927,1760,1443,1833,1574
Kingston upon Thames,Miscellaneous Crimes Against Society,100,124,166,130,119,151,130,106,78
Hackney,Arson and Criminal Damage,1854,1930,1761,1826,1972,1958,1754,1817,1636
Lewisham,Burglary,2335,2077,2646,2538,2146,2328,2424,3301,3307
Haringey,Burglary,2891,2473,2829,3181,2568,2365,2049,3445,2745
Bromley,Theft,5004,5109,5279,5266,5013,5024,3987,5047,4938
Hounslow,Burglary,1927,1806,2220,2249,1781,2279,1765,2934,2478
Bromley,Burglary,2692,2213,2742,2597,2524,2589,1737,3447,3127
Bexley,Arson and Criminal Damage,1404,1600,1613,1506,1500,1687,1426,1560,1408
Newham,Arson and Criminal Damage,2154,2413,2161,2320,2312,2310,1967,2306,2038
Westminster,Burglary,3439,3219,4633,4336,3154,3512,3037,4081,3911
Ealing,Vehicle Offences,3641,3414,5432,4236,3417,3760,4590,4264,3884
Barnet,Theft,5670,6122,6612,6187,5635,6437,5064,6421,5873
Bexley,Vehicle Offences,1795,1744,3375,2373,1737,2042,2376,1777,1729
Merton,Vehicle Offences,1664,1825,2057,1931,1463,1778,2043,1995,1652
Kensington and Chelsea,Miscellaneous Crimes Against Society,186,252,145,215,203,275,174,192,210
Bexley,Burglary,1542,1123,1754,1639,1085,1331,1029,1699,1792
Hillingdon,Drug Offences,889,1013,1334,911,1058,766,1722,1039,984
Hillingdon,Miscellaneous Crimes Against Society,241,334,327,288,286,304,456,189,227
Sutton,Theft,2461,2218,2627,2368,2276,2355,2044,2660,2498
Islington,Vehicle Offences,2394,2391,3074,2769,2441,2992,2576,2337,2238
Barking and Dagenham,Drug Offences,814,936,1065,880,946,739,1579,957,1102
Bexley,Theft,2502,2658,2867,2800,2441,2984,2240,2641,2544
Southwark,Theft,8366,9451,12569,10320,8935,10018,8333,10428,10551
Lambeth,Theft,9298,9641,10153,9262,9574,9742,6612,11568,10783
Barnet,Vehicle Offences,3435,3650,6506,5253,3589,3862,5098,4033,4075
Tower Hamlets,Theft,6917,8039,9180,8387,7130,8334,6958,8439,7808
Waltham Forest,Drug Offences,1363,1063,1787,1172,1450,895,1819,1295,1702
Ealing,Arson and Criminal Damage,2260,2491,2186,2124,2408,2280,2035,2556,2213
Westminster,Vehicle Offences,3354,3995,4645,4203,3160,4350,3750,3167,3496
Brent,Vehicle Offences,2427,3134,4563,3955,3011,4035,4312,2972,2773
Camden,Miscellaneous Crimes Against Society,252,272,294,246,229,264,257,290,277
Waltham Forest,Burglary,2472,1874,1961,2193,2230,2433,1839,2948,2706
Harrow,Drug Offences,939,482,807,591,622,515,1091,706,902
Lewisham,Arson and Criminal Damage,2133,2287,2148,2170,2401,2283,2090,2389,2147
Bexley,Drug Offences,765,650,719,608,677,500,859,794,839
Lewisham,Miscellaneous Crimes Against Society,254,390,384,363,295,365,359,215,263
Bromley,Vehicle Offences,2473,2495,4209,3481,2605,3277,3639,2841,2790
Camden,Theft,10897,11265,17116,14576,11850,16289,10162,14988,13040
Redbridge,Miscellaneous Crimes Against Society,347,267,280,239,303,258,314,197,252
Islington,Miscellaneous Crimes Against Society,255,295,306,325,313,299,282,259,299
Hounslow,Arson and Criminal Damage,1881,2147,1880,1928,2092,2033,1654,2215,1958
Tower Hamlets,Burglary,2346,2805,3188,3262,2565,2896,2694,2686,2754
Hillingdon,Theft,4773,5030,5534,5397,5100,5226,4241,4591,4451
Lambeth,Burglary,3024,3086,3179,3114,2568,2822,2571,3613,3892
Redbridge,Vehicle Offences,2872,3096,4770,4327,2741,4384,4166,4021,3636
Lambeth,Vehicle Offences,3315,3505,3554,4008,3398,3111,2990,3509,3180
Hackney,Burglary,2677,2722,3322,3227,2518,2941,2578,2406,2809
Richmond upon Thames,Burglary,1759,1360,1527,1788,1450,1908,1292,2013,1933
Lambeth,Miscellaneous Crimes Against Society,411,481,419,430,398,453,421,267,326
Richmond upon Thames,Arson and Criminal Damage,1062,1117,990,1070,1045,1121,918,1182,1133
Southwark,Vehicle Offences,3002,3517,3894,3812,2918,2861,3408,2794,3120
Lambeth,Arson and Criminal Damage,2477,2696,2038,2336,2623,2567,2006,2473,2387
Hounslow,Vehicle Offences,2445,3237,4229,3937,2799,3575,3743,3304,2425
Greenwich,Arson and Criminal Damage,1906,2383,2182,2074,2196,2507,1957,2196,1966
Greenwich,Vehicle Offences,2295,2693,4581,3465,2262,3117,3193,2371,2405
Harrow,Vehicle Offences,1488,1573,2822,2019,1615,1926,2991,1957,1656
Havering,Vehicle Offences,2081,2033,2911,2891,2086,2577,2465,2691,2612
Ealing,Burglary,2912,2493,2905,2535,2630,2614,2194,3948,3590
Haringey,Vehicle Offences,3142,3393,5381,4746,2856,4114,4979,3803,3550
Barnet,Burglary,3631,3405,3629,3679,3854,3550,2799,4844,4276
Kensington and Chelsea,Arson and Criminal Damage,946,1025,1030,1055,1026,1086,849,1029,813
Barking and Dagenham,Burglary,1902,1288,1536,1667,1630,1574,1211,2448,2234
Bromley,Drug Offences,993,735,1139,708,870,621,1277,1012,1051
Barnet,Drug Offences,1047,927,848,703,809,768,1163,946,1050
Brent,Miscellaneous Crimes Against Society,276,316,348,368,280,355,406,283,275
Bexley,Miscellaneous Crimes Against Society,167,218,242,209,296,228,247,167,165
Newham,Vehicle Offences,3712,4228,4408,5135,3752,4799,3916,4283,4283
Haringey,Arson and Criminal Damage,2097,2174,1810,2002,2080,2097,1769,2154,1834
Waltham Forest,Theft,4874,4853,5083,5052,4707,4816,4666,5826,5445
Hammersmith and Fulham,Arson and Criminal Damage,1332,1372,1319,1206,1431,1328,1125,1449,1177
Richmond upon Thames,Drug Offences,457,324,358,277,399,380,629,529,627
Kingston upon Thames,Burglary,994,880,996,975,928,1144,857,1375,1191
Havering,Theft,3670,3910,3961,3768,3779,4043,3137,3819,3683
Havering,Burglary,2124,1828,1886,1949,1941,2256,1290,2819,2483
Wandsworth,Miscellaneous Crimes Against Society,271,294,287,321,333,296,349,227,253
Islington,Drug Offences,1313,1792,1321,1269,1390,1422,1531,1710,1413
Harrow,Burglary,1834,1995,2056,1939,1671,2051,1350,2518,2100
Haringey,Miscellaneous Crimes Against Society,233,342,365,367,281,316,380,161,184
Richmond upon Thames,Theft,2872,2938,2986,2957,2829,3163,2502,3227,3089
Hammersmith and Fulham,Miscellaneous Crimes Against Society,299,350,289,256,287,320,247,271,261
Richmond upon Thames,Vehicle Offences,1576,1836,2323,2220,1447,2324,2287,1769,1405
Newham,Drug Offences,1723,1718,3030,2103,1680,2154,2967,1863,1623
Wandsworth,Vehicle Offences,3494,4184,4135,3989,3089,3910,3606,4319,3674
Southwark,Drug Offences,2733,1866,2641,1928,2273,2140,2334,2448,2678
Hammersmith and Fulham,Theft,6336,5953,6632,6331,6162,6073,4890,7743,6662
Croydon,Vehicle Offences,3115,3273,5015,4143,3245,3528,5006,4107,3596
Hammersmith and Fulham,Vehicle Offences,2550,2945,3306,2819,2776,3399,2267,2964,2317
Sutton,Arson and Criminal Damage,1229,1290,1135,1159,1285,1210,944,1342,1209
Westminster,Drug Offences,2808,2084,3340,1916,2107,2316,3217,4683,4173
Croydon,Arson and Criminal Damage,2757,3116,2428,2531,2994,3033,2430,3045,2777
Wandsworth,Drug Offences,888,885,942,701,719,840,1524,1049,1074
Brent,Theft,5336,5931,5588,5879,5490,6208,4573,5386,5020
Croydon,Drug Offences,1870,1392,2443,1672,1572,1670,2766,2371,2100
Newham,Miscellaneous Crimes Against Society,370,512,589,597,460,532,494,292,284
Enfield,Vehicle Offences,3082,3250,6026,5588,3176,3992,5811,3957,4319
Lewisham,Theft,4892,5060,5476,4878,4880,4864,4633,5820,4829
Sutton,Burglary,1402,1235,1365,1181,1280,1130,1026,1538,1430
Hackney,Drug Offences,1299,1385,1710,1467,1318,1258,1694,2216,1896
Hillingdon,Vehicle Offences,2932,2912,4533,4646,2740,4233,4063,3057,2491
Wandsworth,Burglary,2678,2350,2718,2753,2392,2383,2290,3424,3098
Bromley,Miscellaneous Crimes Against Society,245,315,298,282,258,329,361,233,197
Southwark,Miscellaneous Crimes Against Society,298,342,397,380,310,348,361,329,308
Kingston upon Thames,Vehicle Offences,741,839,1452,1370,698,1358,1118,875,751
Redbridge,Arson and Criminal Damage,1574,1586,1489,1548,1556,1764,1416,1692,1459
Westminster,Miscellaneous Crimes Against Society,429,454,375,389,432,462,349,376,472
Enfield,Miscellaneous Crimes Against Society,315,316,394,429,316,337,446,199,250
Merton,Arson and Criminal Damage,1227,1385,1099,1131,1393,1245,1005,1314,1185
Brent,Arson and Criminal Damage,2075,2223,2096,2098,2057,2179,2053,2126,1976
Enfield,Arson and Criminal Damage,2006,2052,2069,2106,2041,2112,1813,2115,1953
Merton,Theft,2949,3082,3098,3134,3112,3235,2283,3386,3263
Hillingdon,Burglary,2671,2221,2770,2044,2203,2349,1897,3369,2856
Enfield,Drug Offences,1422,1092,1079,939,1232,1025,1539,1143,1571
Kensington and Chelsea,Drug Offences,780,1684,1340,1470,1027,1585,1127,1335,1093
Hillingdon,Arson and Criminal Damage,2276,2332,2195,2034,2180,2514,1871,2199,2070
Barking and Dagenham,Arson and Criminal Damage,1608,1876,1477,1426,1742,1709,1309,1682,1598
Lambeth,Drug Offences,2638,2817,2265,2163,2659,2304,2525,2296,1904
Sutton,Vehicle Offences,1403,1308,2154,1753,1188,1752,2277,1709,1667
Tower Hamlets,Vehicle Offences,2683,2908,4051,3508,3021,3340,3458,2509,2669
Lewisham,Drug Offences,1320,1645,1466,1299,1595,1268,1564,1440,1720
Camden,Burglary,2931,2653,3373,3454,2836,3083,2280,2942,3094
Greenwich,Drug Offences,1235,888,1301,878,947,977,1964,1325,1314
Newham,Theft,7785,7740,9192,9221,7671,8532,7781,9243,8058
Kensington and Chelsea,Burglary,1573,1447,2152,2052,1590,1795,1613,1784,1752
Haringey,Theft,5837,7182,7057,6808,6523,7704,5568,6177,5813
Kingston upon Thames,Theft,3182,2972,3396,3600,2876,3010,2312,3580,3400
Havering,Miscellaneous Crimes Against Society,188,255,269,225,212,248,284,171,166
Lewisham,Vehicle Offences,2245,2609,4167,3403,2678,2781,3910,3137,2471
Redbridge,Burglary,2632,1995,2166,2848,2245,3017,1729,3400,2994
Harrow,Miscellaneous Crimes Against Society,141,215,186,188,164,175,230,157,140
Newham,Burglary,2488,2117,2231,2441,2275,2176,1875,3088,2921
Greenwich,Miscellaneous Crimes Against Society,325,446,405,439,395,464,425,261,299
Hammersmith and Fulham,Drug Offences,1806,1341,1128,950,1417,1065,1221,1652,1957
Ealing,Miscellaneous Crimes Against Society,291,430,368,322,323,418,468,281,304
Camden,Vehicle Offences,2801,2826,3707,3176,2626,3415,3012,2745,2749
Barking and Dagenham,Miscellaneous Crimes Against Society,251,249,282,262,259,249,328,134,201
Westminster,Arson and Criminal Damage,1991,2146,2349,2266,2032,2226,2018,2247,2062
Tower Hamlets,Arson and Criminal Damage,2183,2277,2027,2066,2370,2333,1976,2224,2034
Islington,Burglary,2356,2052,2653,2736,2344,2369,2107,2414,2408
Ealing,Drug Offences,1606,1379,1662,1154,1413,1358,2245,2173,1902
Barking and Dagenham,Vehicle Offences,2002,2237,2714,2572,1867,2754,2301,2508,2756
Kensington and Chelsea,Theft,7907,6883,9080,7050,7704,7004,5300,9768,8641
Hammersmith and Fulham,Burglary,1448,1533,1860,1930,1570,1914,1460,1868,1519
Waltham Forest,Arson and Criminal Damage,1651,1896,1677,1619,1920,1905,1573,1928,1755
Wandsworth,Theft,6195,6619,6380,6180,6424,6458,5234,8030,7383
Kensington and Chelsea,Vehicle Offences,2295,2964,3756,2861,2466,3104,2523,2225,2047
Bromley,Arson and Criminal Damage,2195,2117,2000,2104,2215,2181,1715,2220,1960
Hounslow,Drug Offences,1515,1131,1695,1261,1097,1205,1711,1605,1501
Hackney,Theft,8132,9323,10528,8899,8503,10102,8466,10457,9561
Merton,Burglary,1680,1418,1587,1549,1427,1442,984,2031,1789
Redbridge,Drug Offences,1544,1031,1283,681,1275,741,1769,1947,1820
Redbridge,Theft,4187,4384,4813,4589,4099,4731,4405,4912,4455
Southwark,Arson and Criminal Damage,2413,2554,2114,2306,2518,2472,1948,2335,2343
Westminster,Theft,24800,23522,45142,31474,24850,27112,20141,34989,30391
Haringey,Drug Offences,1171,1564,1609,1338,1339,1356,1985,1543,1207
Merton,Miscellaneous Crimes Against Society,138,188,204,191,152,196,233,156,132
Richmond upon Thames,Miscellaneous Crimes Against Society,137,166,121,119,138,157,170,118,121
Brent,Drug Offences,2906,2127,1788,1773,1810,1700,2267,3434,3351
Harrow,Arson and Criminal Damage,1153,1160,1088,1043,1128,1093,964,1216,1119
Enfield,Theft,4935,4821,5253,5178,4657,5258,4253,4476,4482
Brent,Burglary,2641,2632,2662,3226,2701,2875,2127,3947,3093
Wandsworth,Arson and Criminal Damage,1729,1782,1625,1703,1883,1956,1548,2011,1798
Barking and Dagenham,Theft,3268,3398,3565,3254,3304,3564,3087,3682,3387
Tower Hamlets,Drug Offences,2195,1684,2487,2126,1814,1490,2960,3261,3027
Croydon,Miscellaneous Crimes Against Society,314,451,466,454,414,425,493,290,278
Islington,Theft,8868,9666,10551,9216,9990,12638,7447,11139,9905
Barnet,Miscellaneous Crimes Against Society,289,344,361,375,307,269,348,281,314
Havering,Arson and Criminal Damage,1520,1739,1327,1433,1612,1764,1133,1569,1461
Harrow,Theft,2503,2978,3490,3023,2814,2639,2356,2602,2423
Camden,Drug Offences,1928,1516,1918,1339,1681,1338,2118,2334,2190
Hounslow,Miscellaneous Crimes Against Society,346,521,429,507,375,526,450,288,231
Hackney,Vehicle Offences,2361,2503,3614,3441,2619,3183,3187,2940,2670
Camden,Arson and Criminal Damage,1638,1910,1648,1679,1870,1850,1474,1846,1566
Tower Hamlets,Miscellaneous Crimes Against Society,252,462,372,387,305,402,440,229,248
Kingston upon Thames,Drug Offences,750,747,858,423,901,585,1125,419,588
Ealing,Theft,6027,6698,6041,5968,6217,6260,4793,7291,6686
Greenwich,Theft,4963,5311,5597,5291,4857,5433,4240,5592,4964
Waltham Forest,Miscellaneous Crimes Against Society,266,346,295,298,267,244,342,209,270
