Borough,CrimeType,2014,2016,2019,2018,2015,2017,2020,2012,2013
Kingston upon Thames,Arson and Criminal Damage,959,1037,928,913,999,970,728,1074,936
Barnet,Arson and Criminal Damage,2047,2117,2079,1895,2182,2049,1900,1970,1834
Southwark,Burglary,2841,2947,3253,3049,2991,3331,2539,3291,3477
Havering,Drug Offences,753,727,739,532,707,518,1180,1051,1012
Enfield,Burglary,3048,2539,3215,2968,2810,2621,2456,3726,3461
Sutton,Miscellaneous Crimes Against Society,96,165,175,169,132,180,213,104,87
Croydon,Theft,6684,5981,5919,5768,6277,5660,4603,7669,6695
Merton,Drug Offences,561,468,703,487,476,603,1019,845,641
Waltham Forest,Vehicle Offences,2634,2522,4282,3796,2652,3389,3742,4078,3812
Sutton,Drug Offences,456,476,571,353,500,408,791,557,480
Merton,Fraud and Forgery,0,0,0,0,0,0,0,509,48
Ealing,Possession of Weapons,143,185,254,212,156,251,233,124,128
Greenwich,Public Order Offences,1136,1673,1724,1588,1464,1710,1907,852,880
Lewisham,Sexual Offences,497,634,649,665,539,640,706,394,410
Lambeth,Public Order Offences,1825,1975,2129,1922,2173,2057,2352,1179,1237
Brent,Sexual Offences,444,538,653,633,485,621,593,347,323
Lambeth,Violence Against the Person,7190,8447,9032,8561,8331,8544,8686,5795,5649
Haringey,Violence Against the Person,5285,6996,7447,7720,6314,7431,7413,4219,3920
Kensington and Chelsea,Possession of Weapons,55,197,127,181,152,182,139,75,60
Barnet,Possession of Weapons,101,152,168,182,110,191,166,84,97
Enfield,Sexual Offences,413,524,612,592,438,563,652,281,323
Harrow,Sexual Offences,236,273,330,294,244,320,308,168,202
Newham,Sexual Offences,544,607,777,817,709,748,715,343,429
Hounslow,Violence Against the Person,4947,6083,7558,7119,5914,6568,7740,4564,4264
Harrow,Possession of Weapons,63,64,92,100,82,117,112,61,58
Wandsworth,Public Order Offences,982,1359,1641,1510,1379,1444,1730,802,738
Barnet,Sexual Offences,375,491,535,534,407,577,544,272,324
Newham,Possession of Weapons,187,304,355,380,240,437,337,176,201
Sutton,Fraud and Forgery,0,0,0,0,0,0,0,283,24
Merton,Sexual Offences,200,286,334,348,252,358,319,153,196
Brent,Possession of Weapons,161,257,280,289,193,285,268,150,174
Haringey,Possession of Weapons,130,244,292,341,202,318,274,139,125
Ealing,Public Order Offences,1389,1769,1930,1853,1778,1924,2137,1209,1195
Lambeth,Fraud and Forgery,0,0,0,0,0,0,0,1003,99
Hounslow,Fraud and Forgery,0,0,0,0,0,0,0,839,56
Barking and Dagenham,Possession of Weapons,68,155,156,198,92,162,194,82,75
Croydon,Sexual Offences,579,757,890,844,648,796,856,441,469
Bromley,Sexual Offences,349,457,570,529,387,499,502,219,268
Kensington and Chelsea,Fraud and Forgery,0,0,0,0,0,0,0,905,96
Hounslow,Sexual Offences,439,513,524,583,476,506,499,288,307
Hackney,Sexual Offences,482,646,695,725,567,731,695,355,353
Bromley,Violence Against the Person,4492,5359,6486,5934,5282,5894,6392,3492,3485
Haringey,Public Order Offences,1092,1658,1687,1651,1281,1787,1760,584,607
Southwark,Public Order Offences,1473,1755,2059,1881,1656,1910,2102,1075,1128
Waltham Forest,Public Order Offences,1059,1303,1235,1263,1225,1283,1431,714,799
Kingston upon Thames,Fraud and Forgery,0,0,0,0,0,0,0,340,27
Camden,Violence Against the Person,4604,6003,6597,6862,5737,6499,6379,4147,3701
Islington,Possession of Weapons,166,210,251,237,168,266,190,146,129
Islington,Sexual Offences,373,482,603,555,447,618,466,280,287
Richmond upon Thames,Sexual Offences,191,265,275,266,217,329,280,150,120
Hammersmith and Fulham,Sexual Offences,287,402,423,420,339,391,414,233,244
Hillingdon,Violence Against the Person,5431,6269,7303,6660,5992,6355,7468,4230,4088
Redbridge,Possession of Weapons,112,130,158,176,125,149,178,78,108
Kensington and Chelsea,Public Order Offences,776,1235,1235,1193,1105,1131,1138,466,469
Croydon,Public Order Offences,1295,1804,2022,1712,1651,1941,2230,879,926
Tower Hamlets,Fraud and Forgery,0,0,0,0,0,0,0,1025,108
Kingston upon Thames,Public Order Offences,455,640,785,724,594,719,732,381,345
Brent,Public Order Offences,1394,1601,1850,1821,1494,1700,2062,1321,1168
Hackney,Fraud and Forgery,0,0,0,0,0,0,0,811,56
Barnet,Fraud and Forgery,0,0,0,0,0,0,0,1489,144
Lewisham,Possession of Weapons,169,275,323,313,238,308,291,152,189
Waltham Forest,Fraud and Forgery,0,0,0,0,0,0,0,1100,104
Sutton,Possession of Weapons,50,69,99,111,60,79,115,54,51
Bexley,Public Order Offences,576,812,1140,928,723,946,1277,415,465
Lambeth,Sexual Offences,656,793,872,924,799,864,861,407,446
Wandsworth,Violence Against the Person,4494,5537,6646,6570,5630,6011,6866,3438,3345
Tower Hamlets,Violence Against the Person,6301,7556,8394,8397,7225,7688,8207,5128,5316
Newham,Violence Against the Person,6853,8141,8999,8865,8015,8590,8983,5816,5431
Enfield,Public Order Offences,975,1251,1477,1367,1095,1233,1761,532,708
Lambeth,Possession of Weapons,300,412,408,470,364,512,373,198,243
Westminster,Fraud and Forgery,0,0,0,0,0,0,0,2342,178
Richmond upon Thames,Fraud and Forgery,0,0,0,0,0,0,0,413,42
Southwark,Possession of Weapons,189,299,377,464,230,445,340,236,197
Barking and Dagenham,Fraud and Forgery,0,0,0,0,0,0,0,738,61
Westminster,Public Order Offences,1828,2528,3317,3241,2137,3153,3012,1580,1610
Hammersmith and Fulham,Fraud and Forgery,0,0,0,0,0,0,0,864,64
Havering,Sexual Offences,480,332,459,410,365,420,434,169,187
Richmond upon Thames,Violence Against the Person,1975,2489,2965,2894,2304,2735,3017,1664,1551
Redbridge,Sexual Offences,352,499,464,482,399,453,499,221,249
Hackney,Public Order Offences,1337,1788,1891,1667,1651,1875,2183,902,974
Hillingdon,Fraud and Forgery,0,0,0,0,0,0,0,748,50
Enfield,Possession of Weapons,205,216,277,250,155,263,230,129,149
Camden,Sexual Offences,393,543,605,620,524,620,530,308,302
Islington,Fraud and Forgery,0,0,0,0,0,0,0,834,59
Greenwich,Violence Against the Person,5460,7049,7966,7673,6403,7305,8163,4622,4352
Barking and Dagenham,Sexual Offences,336,416,517,460,406,443,477,237,266
Westminster,Sexual Offences,620,799,981,978,695,871,798,425,482
Brent,Fraud and Forgery,0,0,0,0,0,0,0,1299,111
Richmond upon Thames,Possession of Weapons,39,40,58,72,26,67,51,31,34
Ealing,Fraud and Forgery,0,0,0,0,0,0,0,1165,113
Barking and Dagenham,Public Order Offences,773,922,1122,944,937,1026,1165,522,608
Harrow,Public Order Offences,559,605,855,859,636,685,1003,407,459
Hounslow,Possession of Weapons,120,129,222,232,83,196,204,108,108
Hackney,Violence Against the Person,5887,7114,7751,7615,6836,7526,7841,4908,4845
Hounslow,Public Order Offences,1207,1439,1715,1533,1340,1563,1689,941,906
Harrow,Fraud and Forgery,0,0,0,0,0,0,0,631,89
Bromley,Possession of Weapons,94,101,148,205,99,220,181,99,94
Haringey,Sexual Offences,426,565,643,673,513,598,655,323,285
Kensington and Chelsea,Violence Against the Person,2844,3414,4203,4084,3395,3801,3902,2206,2075
Redbridge,Violence Against the Person,4763,5415,6266,6133,5008,5613,6593,3510,3635
Waltham Forest,Sexual Offences,387,475,487,495,447,550,497,245,275
Bromley,Fraud and Forgery,0,0,0,0,0,0,0,597,61
Islington,Violence Against the Person,5035,6061,6310,6441,5712,6128,5983,4073,3918
Kensington and Chelsea,Sexual Offences,239,314,367,378,267,326,372,185,208
Westminster,Violence Against the Person,6812,8367,10741,9776,7869,9303,8641,5802,5523
Tower Hamlets,Sexual Offences,489,685,659,684,518,652,656,369,365
Havering,Violence Against the Person,3332,5039,5389,5303,4214,4960,5088,2815,2748
Southwark,Sexual Offences,532,688,752,849,642,789,736,409,428
Havering,Fraud and Forgery,0,0,0,0,0,0,0,474,39
Hammersmith and Fulham,Violence Against the Person,3698,4629,5299,5099,4360,4729,4944,3247,3033
Redbridge,Public Order Offences,974,1071,1205,1155,962,1159,1332,690,662
Newham,Fraud and Forgery,0,0,0,0,0,0,0,1611,150
Lewisham,Public Order Offences,1213,1600,1856,1590,1519,1553,2149,1000,1057
Hillingdon,Possession of Weapons,79,110,169,199,99,162,195,68,91
Wandsworth,Fraud and Forgery,0,0,0,0,0,0,0,905,85
Bexley,Fraud and Forgery,0,0,0,0,0,0,0,421,91
Waltham Forest,Possession of Weapons,175,196,250,246,193,247,225,147,142
Barking and Dagenham,Violence Against the Person,4354,5260,5948,5502,5060,5280,6176,3335,3425
Sutton,Violence Against the Person,2634,3093,4195,3597,3115,3491,4128,2327,2031
Barnet,Public Order Offences,1098,1531,1767,1575,1324,1663,1748,627,733
Kingston upon Thames,Violence Against the Person,1964,2594,3308,3175,2477,2862,3214,1925,1734
Bexley,Sexual Offences,236,348,374,346,265,357,366,161,174
Greenwich,Fraud and Forgery,0,0,0,0,0,0,0,733,94
Haringey,Fraud and Forgery,0,0,0,0,0,0,0,855,88
Havering,Possession of Weapons,87,113,166,173,90,137,136,96,91
Southwark,Fraud and Forgery,0,0,0,0,0,0,0,979,106
Sutton,Sexual Offences,231,286,281,273,211,347,324,182,202
Kingston upon Thames,Sexual Offences,189,245,259,287,225,309,308,155,134
Hillingdon,Public Order Offences,1264,1462,1619,1571,1386,1521,1833,801,834
Greenwich,Sexual Offences,407,528,675,646,498,636,558,323,294
Hillingdon,Sexual Offences,395,428,479,520,401,527,486,245,281
Merton,Violence Against the Person,2521,3304,3935,3649,3222,3560,4149,2144,2072
Croydon,Violence Against the Person,7043,8639,9578,9060,8318,8595,10577,5786,5334
Sutton,Public Order Offences,529,673,943,793,611,792,931,383,387
Hammersmith and Fulham,Possession of Weapons,128,151,157,174,120,167,137,114,135
Ealing,Sexual Offences,438,531,619,623,529,570,622,344,372
Wandsworth,Sexual Offences,390,623,690,664,534,667,612,292,357
Redbridge,Fraud and Forgery,0,0,0,0,0,0,0,905,132
Islington,Public Order Offences,1593,1885,1727,1649,1796,1746,1929,1289,1066
Brent,Violence Against the Person,6419,7643,8704,8532,7005,8152,8843,5190,4900
Hackney,Possession of Weapons,169,257,330,320,234,359,335,140,177
Lewisham,Violence Against the Person,5805,7188,8458,7515,6918,7445,8352,4956,4915
Merton,Possession of Weapons,59,92,108,111,76,124,116,78,68
Croydon,Possession of Weapons,217,268,350,382,218,408,369,215,180
Bexley,Possession of Weapons,51,85,128,103,65,119,124,59,55
Merton,Public Order Offences,538,732,906,891,703,822,1007,394,407
Bexley,Violence Against the Person,2860,3774,5267,4265,3303,4092,5296,2377,2343
Southwark,Violence Against the Person,6425,7685,8838,8574,7241,7667,8256,5478,5235
Richmond upon Thames,Public Order Offences,469,727,832,704,658,766,851,439,396
Havering,Public Order Offences,740,1001,1093,1078,927,1046,1159,570,616
Camden,Public Order Offences,1315,1735,2017,1786,1552,1919,1947,1180,971
Kingston upon Thames,Possession of Weapons,44,55,92,88,55,82,79,33,35
Tower Hamlets,Possession of Weapons,149,247,301,357,191,312,269,147,139
Wandsworth,Possession of Weapons,95,133,176,207,139,186,185,79,111
Barnet,Violence Against the Person,4776,6049,7235,6521,5653,6251,7414,3377,3623
Camden,Possession of Weapons,100,199,234,223,122,237,180,122,131
Tower Hamlets,Public Order Offences,1469,2166,2139,2153,1783,2215,2193,1029,1258
Westminster,Possession of Weapons,281,359,469,461,264,473,296,173,230
Greenwich,Possession of Weapons,123,127,250,208,132,239,254,106,105
Newham,Public Order Offences,1190,1574,1871,1691,1481,1643,1936,922,797
Hammersmith and Fulham,Public Order Offences,1241,1561,1559,1408,1391,1458,1494,1062,1033
Waltham Forest,Violence Against the Person,5123,6176,6114,6352,5737,5957,6587,4287,4439
Croydon,Fraud and Forgery,0,0,0,0,0,0,0,1116,93
Enfield,Violence Against the Person,5028,6215,7855,6950,5702,6415,8443,3771,3862
Bromley,Public Order Offences,1128,1403,1604,1484,1431,1395,1643,675,796
Lewisham,Fraud and Forgery,1,0,0,0,0,0,0,892,73
Harrow,Violence Against the Person,2959,3737,4519,4241,3575,3959,4476,2584,2636
Camden,Fraud and Forgery,0,0,0,0,0,0,0,1342,127
Enfield,Fraud and Forgery,0,0,0,0,0,0,0,923,96
Ealing,Violence Against the Person,6162,7768,8356,8051,7336,7835,8650,5861,5252
Redbridge,Robbery,715,598,991,1039,657,886,675,1042,887
Barking and Dagenham,Robbery,496,535,1040,818,553,862,712,745,528
Newham,Robbery,1629,1472,1884,1778,1398,2017,1605,2311,2127
Camden,Robbery,882,902,1881,1733,1030,1997,1175,1104,875
Hillingdon,Robbery,499,421,792,563,320,515,524,845,545
Havering,Robbery,288,311,676,670,323,614,405,431,292
Hammersmith and Fulham,Robbery,368,398,848,762,357,553,541,697,558
Greenwich,Robbery,399,486,854,642,464,634,747,587,476
Westminster,Robbery,1936,1824,4380,3128,1501,2346,2121,2321,2206
Hackney,Robbery,962,1029,2028,1577,1044,1469,1598,1255,1028
Haringey,Robbery,977,1248,2553,1811,1235,1781,1532,1127,905
Hounslow,Robbery,399,393,744,661,379,467,594,769,480
Lambeth,Robbery,1384,1196,1337,1331,1159,1468,1121,2692,2431
Harrow,Robbery,307,378,626,363,311,310,507,661,503
Brent,Robbery,879,920,1375,1414,883,1199,971,1638,1150
Richmond upon Thames,Robbery,131,106,414,350,149,238,229,227,194
Bexley,Robbery,204,209,376,318,171,286,308,232,269
Islington,Robbery,840,934,1568,1496,978,1790,1181,1160,945
Waltham Forest,Robbery,717,604,839,982,647,813,733,1359,985
Barnet,Robbery,564,464,1292,737,623,643,929,1147,805
Tower Hamlets,Robbery,1111,1233,1433,1520,1109,1470,991,1367,1259
Enfield,Robbery,768,807,1687,1219,940,983,1084,1124,936
Ealing,Robbery,647,671,1289,845,636,849,873,1236,912
Merton,Robbery,285,283,431,389,261,356,396,566,440
Kensington and Chelsea,Robbery,456,522,962,714,408,656,583,645,537
Croydon,Robbery,973,1140,1140,1080,729,1160,931,1941,1700
Kingston upon Thames,Robbery,107,120,355,241,109,177,220,237,156
Southwark,Robbery,1279,1318,2423,1780,1220,1793,1509,2526,2267
Bromley,Robbery,390,369,506,443,363,603,496,596,576
Lewisham,Robbery,787,869,1239,1037,811,1006,941,1302,1271
Sutton,Robbery,202,165,282,321,163,265,248,301,247
Wandsworth,Robbery,601,610,878,849,450,746,765,1202,946
